Simulation,Nb_agents,Gamma,Alpha,Beta,Blue_95_time,Blue_time,Red_95_time,Red_time,Door_closing_time,NotCrossed_atClose,Final_time
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
9,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
6,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
3,4,0.005,5.0,2.0,0.05,0.05,1.7000000000000008,1.7000000000000008,50.0,0,1.7000000000000008
1,4,0.005,5.0,2.0,0.05,0.05,2.6499999999999986,2.6499999999999986,50.0,0,2.6499999999999986
4,4,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
10,4,0.005,5.0,2.0,0.05,0.05,2.1500000000000004,2.1500000000000004,50.0,0,2.1500000000000004
5,4,0.005,5.0,2.0,0.05,0.05,2.3999999999999995,2.3999999999999995,50.0,0,2.3999999999999995
7,4,0.005,5.0,2.0,0.05,0.05,2.799999999999998,2.799999999999998,50.0,0,2.799999999999998
8,4,0.005,5.0,2.0,0.05,0.05,2.6999999999999984,2.6999999999999984,50.0,0,2.6999999999999984
2,4,0.005,5.0,2.0,0.05,0.05,2.9999999999999973,2.9999999999999973,50.0,0,2.9999999999999973
3,5,0.005,5.0,2.0,0.05,0.05,2.25,2.25,50.0,0,2.25
1,5,0.005,5.0,2.0,0.05,0.05,2.549999999999999,2.549999999999999,50.0,0,2.549999999999999
2,5,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
4,5,0.005,5.0,2.0,0.05,0.05,2.5999999999999988,2.5999999999999988,50.0,0,2.5999999999999988
3,5,0.005,5.0,2.0,0.05,0.05,2.25,2.25,50.0,0,2.25
1,5,0.005,5.0,2.0,0.05,0.05,2.549999999999999,2.549999999999999,50.0,0,2.549999999999999
2,5,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
4,5,0.005,5.0,2.0,0.05,0.05,2.5999999999999988,2.5999999999999988,50.0,0,2.5999999999999988
3,5,0.005,5.0,2.0,0.05,0.05,2.25,2.25,50.0,0,2.25
1,5,0.005,5.0,2.0,0.05,0.05,2.549999999999999,2.549999999999999,50.0,0,2.549999999999999
2,5,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
4,5,0.005,5.0,2.0,0.05,0.05,2.5999999999999988,2.5999999999999988,50.0,0,2.5999999999999988
3,5,0.005,5.0,2.0,0.05,0.05,2.25,2.25,50.0,0,2.25
1,5,0.005,5.0,2.0,0.05,0.05,2.549999999999999,2.549999999999999,50.0,0,2.549999999999999
2,5,0.005,5.0,2.0,0.05,0.05,2.7499999999999982,2.7499999999999982,50.0,0,2.7499999999999982
4,5,0.005,5.0,2.0,0.05,0.05,2.5999999999999988,2.5999999999999988,50.0,0,2.5999999999999988
1,5,0.005,5.0,2.0,0.05,0.05,2.3,2.3,50.0,0,2.3
1,5,0.005,5.0,2.0,0.15,0.15,3.449999999999999,3.449999999999999,50.0,0,3.449999999999999
4,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,1,200.00000000000176
1,5,0.005,5.0,2.0,0.4,0.4,3.9999999999999996,3.9999999999999996,50.0,0,3.9999999999999996
2,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,3,200.00000000000176
4,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,1,200.00000000000176
1,5,0.005,5.0,2.0,0.4,0.4,3.9999999999999996,3.9999999999999996,50.0,0,3.9999999999999996
2,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,3,200.00000000000176
4,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,1,200.00000000000176
1,5,0.005,5.0,2.0,0.4,0.4,3.9999999999999996,3.9999999999999996,50.0,0,3.9999999999999996
2,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,3,200.00000000000176
4,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,1,200.00000000000176
1,5,0.005,5.0,2.0,0.4,0.4,3.9999999999999996,3.9999999999999996,50.0,0,3.9999999999999996
2,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,3,200.00000000000176
3,5,0.005,5.0,2.0,0.4,0.4,200.00000000000176,200.00000000000176,50.0,3,200.00000000000176
1,3,0.005,5.0,2.0,0.04,0.04,2.9200000000000017,2.9200000000000017,50.0,0,2.9200000000000017
1,5,0.005,5.0,2.0,0.04,0.04,2.8000000000000016,2.8000000000000016,50.0,0,2.8000000000000016
1,5,0.005,5.0,2.0,0.04,0.04,2.4800000000000013,2.4800000000000013,50.0,0,2.4800000000000013
1,5,0.005,5.0,2.0,0.04,0.04,3.360000000000002,3.360000000000002,50.0,0,3.360000000000002
1,3,0.005,5.0,2.0,0.12,0.12,8.160000000000004,8.160000000000004,50.0,0,8.160000000000004
1,6,0.005,5.0,2.0,0.12,0.12,8.640000000000004,8.640000000000004,50.0,0,8.640000000000004
1,5,0.005,5.0,2.0,0.12,0.12,12.120000000000008,12.120000000000008,50.0,0,12.120000000000008
1,5,0.005,5.0,2.0,0.12,0.12,2000.0,2000.0,50.0,0,2000.0
1,5,0.005,5.0,2.0,0.12,0.12,8.040000000000004,8.040000000000004,50.0,0,8.040000000000004
4,5,0.005,5.0,2.0,0.12,0.12,8.640000000000004,8.640000000000004,50.0,0,8.640000000000004
2,5,0.005,5.0,2.0,0.12,0.12,8.040000000000004,8.040000000000004,50.0,0,8.040000000000004
3,5,0.005,5.0,2.0,0.12,0.12,19.440000000000015,19.440000000000015,50.0,0,19.440000000000015
4,5,0.005,5.0,2.0,0.12,0.12,8.640000000000004,8.640000000000004,50.0,0,8.640000000000004
2,5,0.005,5.0,2.0,0.12,0.12,8.040000000000004,8.040000000000004,50.0,0,8.040000000000004
3,5,0.005,5.0,2.0,0.12,0.12,19.440000000000015,19.440000000000015,50.0,0,19.440000000000015
4,5,0.005,5.0,2.0,0.12,0.12,8.640000000000004,8.640000000000004,50.0,0,8.640000000000004
2,5,0.005,5.0,2.0,0.12,0.12,8.040000000000004,8.040000000000004,50.0,0,8.040000000000004
3,5,0.005,5.0,2.0,0.12,0.12,19.440000000000015,19.440000000000015,50.0,0,19.440000000000015
1,5,0.005,5.0,2.0,0.12,0.12,25.919999999999973,25.919999999999973,50.0,0,25.919999999999973
4,5,0.005,5.0,2.0,0.12,0.12,8.640000000000004,8.640000000000004,50.0,0,8.640000000000004
2,5,0.005,5.0,2.0,0.12,0.12,8.040000000000004,8.040000000000004,50.0,0,8.040000000000004
3,5,0.005,5.0,2.0,0.12,0.12,19.440000000000015,19.440000000000015,50.0,0,19.440000000000015
1,5,0.005,5.0,2.0,0.12,0.12,25.919999999999973,25.919999999999973,50.0,0,25.919999999999973
3,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
2,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
3,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
2,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
3,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
2,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
5,5,0.005,5.0,2.0,0.12,0.12,8.280000000000005,8.280000000000005,50.0,0,8.280000000000005
3,5,0.005,5.0,2.0,0.12,0.12,8.400000000000006,8.400000000000006,50.0,0,8.400000000000006
